campaign_id,name,start_date,end_date,target_segment,budget,channel
EC001,Save Energy Drive,2024-08-21,2024-10-07,Industrial,29239,Social Media
EC002,Efficient Energy Campaign,2023-10-31,2023-11-21,Commercial,5672,TV
EC003,Save Energy Campaign,2024-06-24,2024-07-22,Residential,16664,Email
EC004,Green Energy Drive,2024-05-25,2024-06-18,Residential,20221,"TV, Newspaper"
EC005,Save Usage Week,2024-01-27,2024-03-21,Industrial,39513,"Events, Newspaper, TV"
EC006,Green Power Campaign,2023-09-18,2023-10-31,Commercial,49278,"Email, Social Media, TV"
EC007,Green Energy Campaign,2023-07-28,2023-08-12,Industrial,25621,"Newspaper, Social Media"
EC008,Green Usage Campaign,2025-02-07,2025-02-15,Commercial,49759,Newspaper
EC009,Green Energy Week,2024-10-05,2024-11-02,Industrial,7157,"TV, Social Media"
EC010,Save Energy Campaign,2024-06-27,2024-07-11,Commercial,30819,Email
EC011,Efficient Usage Drive,2023-12-29,2024-01-25,Residential,33566,"Email, Newspaper"
EC012,Efficient Energy Campaign,2023-06-19,2023-08-02,Residential,11341,TV
EC013,Green Energy Drive,2024-06-26,2024-07-04,Residential,48185,"Events, TV"
EC014,Efficient Power Campaign,2023-08-01,2023-09-19,Commercial,20537,"Social Media, TV, Events"
EC015,Efficient Energy Drive,2025-02-17,2025-03-19,Industrial,38661,Email
EC016,Save Power Drive,2023-06-30,2023-08-09,Commercial,34069,"Newspaper, Events"
EC017,Save Power Week,2025-02-19,2025-03-15,Residential,20413,"Newspaper, Events, Email"
EC018,Efficient Power Drive,2025-01-31,2025-03-13,Residential,14787,Newspaper
EC019,Green Usage Campaign,2023-08-23,2023-10-10,Industrial,11194,TV
EC020,Efficient Usage Week,2024-06-29,2024-07-27,Commercial,40804,"TV, Events"
EC021,Efficient Usage Week,2024-11-05,2025-01-04,Industrial,27530,"Email, Social Media, Newspaper"
EC022,Save Usage Drive,2025-03-12,2025-04-24,Industrial,28745,Newspaper
EC023,Save Energy Drive,2023-12-12,2023-12-23,Commercial,44665,Events
EC024,Save Usage Week,2024-04-15,2024-05-05,Commercial,38484,"TV, Email"
EC025,Efficient Power Drive,2024-07-23,2024-08-28,Commercial,29413,"Email, TV, Events"
EC026,Save Power Campaign,2024-01-05,2024-02-13,Industrial,41656,"Social Media, TV, Email"
EC027,Save Energy Drive,2023-07-18,2023-08-04,Industrial,49125,TV
EC028,Efficient Energy Drive,2023-12-03,2024-01-24,Residential,30412,"Newspaper, Email"
EC029,Save Energy Week,2023-06-17,2023-07-19,Residential,24469,"Newspaper, Events, TV"
EC030,Save Energy Drive,2025-01-13,2025-02-17,Industrial,37950,"Social Media, Events"
EC031,Efficient Power Campaign,2023-06-26,2023-08-24,Industrial,30958,"Events, Newspaper"
EC032,Efficient Power Week,2024-05-15,2024-07-12,Industrial,5187,Newspaper
EC033,Efficient Energy Drive,2024-06-09,2024-07-05,Commercial,33105,"Events, Social Media, Newspaper"
EC034,Efficient Power Drive,2024-04-20,2024-05-19,Commercial,40976,Events
EC035,Green Usage Week,2023-05-03,2023-06-13,Residential,45238,Events
EC036,Green Usage Campaign,2023-05-27,2023-06-18,Commercial,32540,"Events, Newspaper"
EC037,Save Energy Campaign,2024-05-14,2024-06-09,Commercial,14352,"Newspaper, TV"
EC038,Save Energy Drive,2024-01-29,2024-03-14,Industrial,47490,"TV, Email, Newspaper"
EC039,Save Usage Campaign,2023-09-01,2023-10-02,Industrial,37564,"Events, Email, TV"
EC040,Save Power Week,2024-11-17,2024-12-05,Commercial,13811,"TV, Email, Social Media"
EC041,Efficient Power Campaign,2023-04-10,2023-06-09,Industrial,24090,Social Media
EC042,Save Energy Drive,2025-04-02,2025-04-16,Commercial,40793,"Events, Social Media"
EC043,Green Usage Week,2024-01-28,2024-02-29,Residential,42938,"Email, TV, Events"
EC044,Save Energy Drive,2023-06-02,2023-07-14,Industrial,11348,Social Media
EC045,Green Energy Campaign,2023-09-25,2023-11-02,Industrial,47817,"Newspaper, Email, Social Media"
EC046,Green Power Campaign,2025-01-01,2025-02-28,Industrial,36768,"TV, Email, Events"
EC047,Save Power Campaign,2024-07-25,2024-09-11,Residential,30102,"Social Media, TV"
EC048,Green Energy Week,2023-10-02,2023-10-25,Commercial,30400,"Social Media, Events, TV"
EC049,Efficient Usage Campaign,2023-05-27,2023-07-08,Industrial,20041,"Email, Newspaper, TV"
EC050,Efficient Energy Campaign,2024-04-03,2024-04-14,Industrial,38816,Email
EC051,Green Usage Campaign,2023-07-26,2023-09-10,Residential,45597,Events
EC052,Efficient Energy Week,2025-02-07,2025-03-10,Commercial,12021,"Email, TV, Social Media"
EC053,Efficient Usage Campaign,2023-05-14,2023-07-12,Residential,16820,"Email, Newspaper, TV"
EC054,Efficient Energy Week,2023-04-29,2023-05-13,Residential,20087,"TV, Social Media, Newspaper"
EC055,Efficient Usage Campaign,2023-06-08,2023-06-26,Commercial,29456,TV
EC056,Save Power Drive,2024-05-18,2024-06-11,Commercial,32305,"Events, Social Media, Newspaper"
EC057,Efficient Power Campaign,2024-01-09,2024-02-08,Commercial,27371,TV
EC058,Efficient Usage Drive,2024-05-06,2024-06-13,Residential,44409,Events
EC059,Efficient Usage Campaign,2023-06-26,2023-08-24,Residential,49735,Events
EC060,Efficient Energy Week,2024-06-26,2024-07-14,Industrial,44944,Events
EC061,Save Usage Week,2024-09-29,2024-11-06,Residential,17041,"Events, TV"
EC062,Green Power Campaign,2024-04-19,2024-06-11,Residential,7784,Social Media
EC063,Save Usage Campaign,2024-11-06,2024-12-07,Residential,21403,Social Media
EC064,Efficient Power Week,2023-10-07,2023-10-14,Commercial,28361,"TV, Email, Newspaper"
EC065,Green Power Week,2023-12-27,2024-02-14,Commercial,20430,"TV, Email"
EC066,Save Energy Drive,2025-01-07,2025-02-22,Commercial,12702,"Newspaper, Email"
EC067,Green Usage Campaign,2024-04-07,2024-05-14,Industrial,10322,Newspaper
EC068,Save Usage Drive,2024-04-17,2024-05-24,Residential,25294,"Social Media, TV, Email"
EC069,Efficient Usage Week,2023-10-09,2023-12-02,Commercial,33928,TV
EC070,Green Energy Campaign,2024-08-25,2024-10-19,Industrial,33477,"Events, Newspaper, Email"
EC071,Green Power Week,2024-05-03,2024-06-01,Residential,33989,TV
EC072,Save Energy Campaign,2023-07-29,2023-09-04,Commercial,37002,"TV, Newspaper, Social Media"
EC073,Save Usage Drive,2023-12-25,2024-01-16,Industrial,13977,"Events, Social Media, TV"
EC074,Save Usage Week,2024-11-30,2025-01-19,Residential,29321,"Email, Social Media, TV"
EC075,Save Energy Drive,2023-06-18,2023-07-09,Residential,42094,"Email, Events"
EC076,Green Energy Campaign,2024-01-15,2024-02-11,Residential,13291,"Newspaper, Email"
EC077,Save Usage Week,2024-08-14,2024-09-09,Industrial,5441,"Email, Social Media, TV"
EC078,Green Power Week,2023-11-18,2023-12-17,Commercial,30527,TV
EC079,Save Usage Drive,2023-07-21,2023-08-20,Residential,11757,"Events, TV, Social Media"
EC080,Green Usage Drive,2023-06-07,2023-08-02,Commercial,17019,"Events, Email"
EC081,Green Energy Week,2024-09-18,2024-10-23,Industrial,26421,Email
EC082,Green Energy Week,2024-03-21,2024-05-18,Industrial,42843,"Events, Social Media, TV"
EC083,Green Power Drive,2023-08-30,2023-10-29,Industrial,45334,"Newspaper, Events"
EC084,Save Energy Drive,2024-09-11,2024-10-12,Residential,36662,"Newspaper, TV"
EC085,Efficient Energy Drive,2023-12-14,2024-01-25,Industrial,18837,"Social Media, Events"
EC086,Efficient Energy Drive,2023-07-16,2023-08-13,Industrial,11793,"Newspaper, TV"
EC087,Green Power Week,2024-11-21,2024-12-31,Industrial,30980,Events
EC088,Efficient Power Drive,2023-05-15,2023-06-02,Commercial,26174,"TV, Newspaper, Social Media"
EC089,Save Usage Campaign,2023-11-25,2023-12-05,Commercial,44979,"Events, Newspaper"
EC090,Efficient Energy Drive,2024-07-07,2024-08-02,Commercial,11013,"Social Media, TV, Events"
EC091,Green Power Week,2023-08-14,2023-09-16,Residential,17207,"Social Media, Events, TV"
EC092,Efficient Energy Week,2023-09-15,2023-10-02,Industrial,43734,"Social Media, TV, Events"
EC093,Green Usage Campaign,2024-11-11,2024-12-23,Residential,27153,"Email, Social Media, Events"
EC094,Save Usage Campaign,2024-05-28,2024-06-08,Residential,15120,"TV, Email"
EC095,Save Energy Drive,2024-08-31,2024-09-12,Residential,7062,"TV, Newspaper"
EC096,Green Energy Week,2023-11-23,2023-12-28,Commercial,30858,"Events, Social Media"
EC097,Save Energy Week,2023-08-31,2023-09-07,Commercial,33707,"Newspaper, TV"
EC098,Green Usage Week,2023-06-16,2023-07-27,Residential,25849,"Events, Social Media"
EC099,Save Energy Week,2023-08-11,2023-08-29,Industrial,35739,TV
EC100,Save Power Week,2024-06-29,2024-08-12,Commercial,35988,"Newspaper, TV, Email"
